dt,observed,mercedes_level_7_1,mercedes_level_7_7,mercedes_level_7_15,mercedes_level_7_30
2018-08-08 07:00:00,1.36,,,,
2018-08-09 07:00:00,1.55,,,,
2018-08-10 07:00:00,2.05,,,,
2018-08-11 07:00:00,1.85,,,,
2018-08-12 07:00:00,1.95,,,,
2018-08-13 07:00:00,1.85,,,,
2018-08-14 07:00:00,1.91,,,,
2018-08-15 07:00:00,1.65,1.8909991881298995,,,
2018-08-16 07:00:00,1.94,1.7509969506461254,,,
2018-08-17 07:00:00,1.88,1.8216319136772703,,,
2018-08-18 07:00:00,1.5,1.8593186658252068,,,
2018-08-19 07:00:00,1.3,1.67054051077186,,,
2018-08-20 07:00:00,1.88,1.439543439993956,,,
2018-08-21 07:00:00,1.9,1.632104547673067,1.8978079126451703,,
2018-08-22 07:00:00,1.9,1.8092077277171477,1.8127843219714417,,
2018-08-23 07:00:00,2.08,1.8955516517264923,1.8739705018530934,,
2018-08-24 07:00:00,2.0,2.0125055933153573,1.8901781916042208,,
2018-08-25 07:00:00,2.05,2.0216213991029846,1.7602444276955722,,
2018-08-26 07:00:00,1.55,2.029672165000353,1.6217237877413486,,
2018-08-27 07:00:00,0.9,1.7599712153137348,1.7579045218974214,,
2018-08-28 07:00:00,0.89,1.2485314203982867,1.8560803599605442,,
2018-08-29 07:00:00,1.5,0.9746605021177834,1.9011909333844703,1.9090270464394048,
2018-08-30 07:00:00,1.5,1.2142082391684201,1.9745494016418117,1.8346818678042127,
2018-08-31 07:00:00,1.7,1.4238766996073877,1.9747086685792483,1.9020046687309535,
2018-09-01 07:00:00,2.67,1.6304237423452572,1.9893049767825224,1.9087762444875986,
2018-09-02 07:00:00,2.7,2.2375107231896028,1.8160980568871747,1.7873301530862713,
2018-09-03 07:00:00,3.02,2.602508283907077,1.5084737354473647,1.7017681582323825,
2018-09-04 07:00:00,3.52,2.9011421824015597,1.3698549911180782,1.857294448734949,
2018-09-05 07:00:00,3.1,3.285643611017874,1.5157663800590904,1.913819539311778,
2018-09-06 07:00:00,3.05,3.2274795642810514,1.6137141896873581,1.9085252237837018,
